
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1200, 2, 1, 5, 53.5682315, -113.5017332);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1201, 2, 1, 5, 53.5682241, -113.5017475);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1202, 2, 1, 5, 53.5682241, -113.5017475);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1203, 2, 1, 5, 53.5682241, -113.5017475);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1204, 2, 1, 5, 53.5682043, -113.5017375);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1205, 2, 1, 5, 53.5682043, -113.5017375);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1206, 2, 1, 5, 53.5682043, -113.5017375);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1207, 2, 1, 5, 53.5681971, -113.5016921);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1208, 2, 1, 5, 53.5682256, -113.5017192);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1209, 2, 1, 5, 53.5684786, -113.501658);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1210, 2, 1, 5, 53.5684528, -113.5016749);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1211, 2, 1, 5, 53.5683851, -113.5017495);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1212, 2, 1, 5, 53.5683627, -113.501754);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1213, 2, 1, 5, 53.5683666, -113.5017532);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1214, 2, 1, 5, 53.5683789, -113.5017426);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1215, 2, 1, 5, 53.5684498, -113.5016251);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1216, 2, 1, 5, 53.5684853, -113.5015813);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1217, 2, 1, 5, 53.5684881, -113.5015754);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1218, 2, 1, 5, 53.5684952, -113.5015668);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1219, 2, 1, 5, 53.5684961, -113.5015637);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1220, 2, 1, 5, 53.5684968, -113.5015609);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1221, 2, 1, 5, 53.5685182, -113.5013346);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1222, 2, 1, 5, 53.5685424, -113.5011696);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1223, 2, 1, 5, 53.568565, -113.5010152);
 Insert into Polylines (polylineId, cityId, markerId, trailId, lat, long) Values (1224, 2, 1, 5, 53.5685933, -113.500822);
